timestamp,frame.number,frame.len,ip.src,ip.dst,tcp.srcport,tcp.dstport,udp.srcport,udp.dstport,tcp.seq_raw,tcp.ack_raw,data.len,time_since_last_packet,label
1755708839.099400,1,70,,,,,,,,,0,0,SI
1755708839.739027,2,42,,,,,,,,,0,0.639627,SI
1755708840.763886,3,42,,,,,,,,,0,1.024859,SI
1755708841.787407,4,42,,,,,,,,,0,1.023521,SI
1755708842.811329,5,42,,,,,,,,,0,1.023922,SI
1755708843.837461,6,42,,,,,,,,,0,1.026132,SI
1755708844.859138,7,42,,,,,,,,,0,1.021677,SI
1755708845.887499,8,42,,,,,,,,,0,1.028361,SI
1755708846.910495,9,42,,,,,,,,,0,1.022996,SI
1755708847.291214,10,70,,,,,,,,,0,0.380719,SI
1755708847.930976,11,42,,,,,,,,,0,0.639762,SI
1755708848.955280,12,42,,,,,,,,,0,1.024304,SI
1755708849.982900,13,42,,,,,,,,,0,1.027620,SI
1755708851.002968,14,42,,,,,,,,,0,1.020068,SI
1755708852.027192,15,42,,,,,,,,,0,1.024224,SI
1755708853.055905,16,42,,,,,,,,,0,1.028713,SI
1755708854.079166,17,42,,,,,,,,,0,1.023261,SI
1755708855.103308,18,42,,,,,,,,,0,1.024142,SI
1755708857.154117,19,42,,,,,,,,,0,2.050809,SI
1755708858.175621,20,42,,,,,,,,,0,1.021504,SI
1755708859.202536,21,42,,,,,,,,,0,1.026915,SI
1755708860.219666,22,42,,,,,,,,,0,1.017130,SI
1755708861.243134,23,42,,,,,,,,,0,1.023468,SI
1755708862.274972,24,42,,,,,,,,,0,1.031838,SI
1755708863.163030,25,70,,,,,,,,,0,0.888058,SI
1755708863.291270,26,42,,,,,,,,,0,0.128240,SI
1755708864.315526,27,42,,,,,,,,,0,1.024256,SI
1755708865.348034,28,42,,,,,,,,,0,1.032508,SI
1755708866.363635,29,42,,,,,,,,,0,1.015601,SI
1755708867.387388,30,42,,,,,,,,,0,1.023753,SI
1755708871.493539,31,42,,,,,,,,,0,4.106151,SI
1755708872.507173,32,42,,,,,,,,,0,1.013634,SI
1755708873.531333,33,42,,,,,,,,,0,1.024160,SI
1755708874.556045,34,42,,,,,,,,,0,1.024712,SI
1755708875.579603,35,42,,,,,,,,,0,1.023558,SI
1755708878.651104,36,42,,,,,,,,,0,3.071501,SI
1755708879.675067,37,42,,,,,,,,,0,1.023963,SI
1755708880.701532,38,42,,,,,,,,,0,1.026465,SI
1755708881.723502,39,42,,,,,,,,,0,1.021970,SI
1755708882.747345,40,42,,,,,,,,,0,1.023843,SI
1755708883.774274,41,42,,,,,,,,,0,1.026929,SI
1755708884.795573,42,42,,,,,,,,,0,1.021299,SI
1755708885.823106,43,42,,,,,,,,,0,1.027533,SI
1755708886.847516,44,42,,,,,,,,,0,1.024410,SI
1755708888.891464,45,42,,,,,,,,,0,2.043948,SI
1755708890.942975,46,42,,,,,,,,,0,2.051511,SI
1755708891.963099,47,42,,,,,,,,,0,1.020124,SI
1755708892.993520,48,42,,,,,,,,,0,1.030421,SI
1755708894.015325,49,42,,,,,,,,,0,1.021805,SI
1755708895.035368,50,42,,,,,,,,,0,1.020043,SI
1755708896.442998,51,70,,,,,,,,,0,1.407630,SI
1755708897.083222,52,42,,,,,,,,,0,0.640224,SI
1755708898.111206,53,42,,,,,,,,,0,1.027984,SI
1755708899.139247,54,42,,,,,,,,,0,1.028041,SI
1755708900.155291,55,42,,,,,,,,,0,1.016044,SI
1755708902.205233,56,42,,,,,,,,,0,2.049942,SI
1755708903.252173,57,42,,,,,,,,,0,1.046940,SI
1755708906.299152,58,42,,,,,,,,,0,3.046979,SI
1755708907.323082,59,42,,,,,,,,,0,1.023930,SI
1755708909.371551,60,42,,,,,,,,,0,2.048469,SI
1755708910.395456,61,42,,,,,,,,,0,1.023905,SI
1755708911.431534,62,42,,,,,,,,,0,1.036078,SI
1755708913.467068,63,42,,,,,,,,,0,2.035534,SI
1755708916.543025,64,42,,,,,,,,,0,3.075957,SI
1755708917.566589,65,42,,,,,,,,,0,1.023564,SI
1755708918.591071,66,42,,,,,,,,,0,1.024482,SI
1755708919.611094,67,42,,,,,,,,,0,1.020023,SI
1755708920.639024,68,42,,,,,,,,,0,1.027930,SI
1755708921.659510,69,42,,,,,,,,,0,1.020486,SI
1755708922.683526,70,42,,,,,,,,,0,1.024016,SI
1755708923.712035,71,42,,,,,,,,,0,1.028509,SI
1755708924.731484,72,42,,,,,,,,,0,1.019449,SI
1755708925.754976,73,42,,,,,,,,,0,1.023492,SI
1755708927.803437,74,42,,,,,,,,,0,2.048461,SI
1755708929.857989,75,42,,,,,,,,,0,2.054552,SI
1755708932.931013,76,42,,,,,,,,,0,3.073024,SI
1755708934.970947,77,42,,,,,,,,,0,2.039934,SI
1755708936.003597,78,42,,,,,,,,,0,1.032650,SI
1755708939.076770,79,42,,,,,,,,,0,3.073173,SI
1755708940.095240,80,42,,,,,,,,,0,1.018470,SI
1755708941.115117,81,42,,,,,,,,,0,1.019877,SI
1755708942.149631,82,42,,,,,,,,,0,1.034514,SI
1755708944.187365,83,42,,,,,,,,,0,2.037734,SI
1755708945.211420,84,42,,,,,,,,,0,1.024055,SI
1755708946.235221,85,42,,,,,,,,,0,1.023801,SI
1755708947.263310,86,42,,,,,,,,,0,1.028089,SI
1755708948.284406,87,42,,,,,,,,,0,1.021096,SI
1755708950.331309,88,42,,,,,,,,,0,2.046903,SI
1755708952.379179,89,42,,,,,,,,,0,2.047870,SI
1755708953.403340,90,42,,,,,,,,,0,1.024161,SI
1755708954.430013,91,42,,,,,,,,,0,1.026673,SI
1755708955.451345,92,42,,,,,,,,,0,1.021332,SI
1755708956.479235,93,42,,,,,,,,,0,1.027890,SI
1755708958.523286,94,42,,,,,,,,,0,2.044051,SI
1755708959.547125,95,42,,,,,,,,,0,1.023839,SI
1755708960.576684,96,42,,,,,,,,,0,1.029559,SI
1755708961.595544,97,42,,,,,,,,,0,1.018860,SI
1755708962.623212,98,42,,,,,,,,,0,1.027668,SI
1755708963.649187,99,42,,,,,,,,,0,1.025975,SI
1755708964.667015,100,42,,,,,,,,,0,1.017828,SI
1755708965.691877,101,42,,,,,,,,,0,1.024862,SI
1755708966.722082,102,42,,,,,,,,,0,1.030205,SI
1755708967.739270,103,42,,,,,,,,,0,1.017188,SI
1755708968.763180,104,42,,,,,,,,,0,1.023910,SI
1755708969.794952,105,42,,,,,,,,,0,1.031772,SI
1755708970.811200,106,42,,,,,,,,,0,1.016248,SI
1755708971.835145,107,42,,,,,,,,,0,1.023945,SI
1755708973.883097,108,42,,,,,,,,,0,2.047952,SI
1755708974.910953,109,42,,,,,,,,,0,1.027856,SI
1755708975.940955,110,42,,,,,,,,,0,1.030002,SI
1755708976.959238,111,42,,,,,,,,,0,1.018283,SI
1755708977.978936,112,42,,,,,,,,,0,1.019698,SI
1755708980.031183,113,42,,,,,,,,,0,2.052247,SI
1755708982.075898,114,42,,,,,,,,,0,2.044715,SI
1755708983.099141,115,42,,,,,,,,,0,1.023243,SI
1755708984.127283,116,42,,,,,,,,,0,1.028142,SI
1755708985.160205,117,42,,,,,,,,,0,1.032922,SI
1755708986.171094,118,42,,,,,,,,,0,1.010889,SI
1755708987.195111,119,42,,,,,,,,,0,1.024017,SI
1755708989.243643,120,42,,,,,,,,,0,2.048532,SI
1755708990.267416,121,42,,,,,,,,,0,1.023773,SI
1755708992.315175,122,42,,,,,,,,,0,2.047759,SI
1755708993.343510,123,42,,,,,,,,,0,1.028335,SI
1755708995.387205,124,42,,,,,,,,,0,2.043695,SI
1755708996.411190,125,42,,,,,,,,,0,1.023985,SI
1755708997.440540,126,42,,,,,,,,,0,1.029350,SI
1755708998.459448,127,42,,,,,,,,,0,1.018908,SI
1755708999.483556,128,42,,,,,,,,,0,1.024108,SI
1755709000.513442,129,42,,,,,,,,,0,1.029886,SI
1755709001.535496,130,42,,,,,,,,,0,1.022054,SI
1755709002.555952,131,42,,,,,,,,,0,1.020456,SI
1755709004.603160,132,42,,,,,,,,,0,2.047208,SI
1755709005.631662,133,42,,,,,,,,,0,1.028502,SI
1755709006.659267,134,42,,,,,,,,,0,1.027605,SI
1755709007.675501,135,42,,,,,,,,,0,1.016234,SI
1755709009.732201,136,42,,,,,,,,,0,2.056700,SI
1755709010.747291,137,42,,,,,,,,,0,1.015090,SI
1755709011.771810,138,42,,,,,,,,,0,1.024519,SI
1755709013.819379,139,42,,,,,,,,,0,2.047569,SI
1755709014.843164,140,42,,,,,,,,,0,1.023785,SI
1755709015.867655,141,42,,,,,,,,,0,1.024491,SI
1755709018.940362,142,42,,,,,,,,,0,3.072707,SI
1755709019.963183,143,42,,,,,,,,,0,1.022821,SI
1755709020.987258,144,42,,,,,,,,,0,1.024075,SI
1755709023.035323,145,42,,,,,,,,,0,2.048065,SI
1755709024.059211,146,42,,,,,,,,,0,1.023888,SI
1755709027.131643,147,42,,,,,,,,,0,3.072432,SI
1755709028.158962,148,42,,,,,,,,,0,1.027319,SI
1755709029.179083,149,42,,,,,,,,,0,1.020121,SI
1755709030.203924,150,42,,,,,,,,,0,1.024841,SI
1755709031.231940,151,42,,,,,,,,,0,1.028016,SI
1755709033.279075,152,42,,,,,,,,,0,2.047135,SI
1755709034.305193,153,42,,,,,,,,,0,1.026118,SI
1755709035.323128,154,42,,,,,,,,,0,1.017935,SI
1755709036.347368,155,42,,,,,,,,,0,1.024240,SI
1755709037.377626,156,42,,,,,,,,,0,1.030258,SI
1755709039.418919,157,42,,,,,,,,,0,2.041293,SI
1755709040.450681,158,42,,,,,,,,,0,1.031762,SI
1755709041.467210,159,42,,,,,,,,,0,1.016529,SI
1755709043.524035,160,42,,,,,,,,,0,2.056825,SI
1755709044.539394,161,42,,,,,,,,,0,1.015359,SI
1755709045.563156,162,42,,,,,,,,,0,1.023762,SI
1755709046.596715,163,42,,,,,,,,,0,1.033559,SI
1755709047.610989,164,42,,,,,,,,,0,1.014274,SI
1755709049.670172,165,42,,,,,,,,,0,2.059183,SI
1755709055.815933,166,42,,,,,,,,,0,6.145761,SI
1755709056.827472,167,42,,,,,,,,,0,1.011539,SI
1755709057.851246,168,42,,,,,,,,,0,1.023774,SI
1755709059.899461,169,42,,,,,,,,,0,2.048215,SI
1755709063.999521,170,42,,,,,,,,,0,4.100060,SI
1755709065.023312,171,42,,,,,,,,,0,1.023791,SI
1755709066.047072,172,42,,,,,,,,,0,1.023760,SI
1755709067.067273,173,42,,,,,,,,,0,1.020201,SI
1755709068.096650,174,42,,,,,,,,,0,1.029377,SI
1755709069.115366,175,42,,,,,,,,,0,1.018716,SI
1755709071.169967,176,42,,,,,,,,,0,2.054601,SI
1755709072.187223,177,42,,,,,,,,,0,1.017256,SI
1755709073.211638,178,42,,,,,,,,,0,1.024415,SI
1755709074.242454,179,42,,,,,,,,,0,1.030816,SI
1755709075.259369,180,42,,,,,,,,,0,1.016915,SI
1755709076.283051,181,42,,,,,,,,,0,1.023682,SI
1755709077.315407,182,42,,,,,,,,,0,1.032356,SI
1755709078.331281,183,42,,,,,,,,,0,1.015874,SI
1755709079.359417,184,42,,,,,,,,,0,1.028136,SI
1755709080.388655,185,42,,,,,,,,,0,1.029238,SI
1755709082.427146,186,42,,,,,,,,,0,2.038491,SI
1755709084.474969,187,42,,,,,,,,,0,2.047823,SI
1755709085.499175,188,42,,,,,,,,,0,1.024206,SI
1755709086.523147,189,42,,,,,,,,,0,1.023972,SI
1755709087.550961,190,42,,,,,,,,,0,1.027814,SI
1755709089.596200,191,42,,,,,,,,,0,2.045239,SI
1755709090.619393,192,42,,,,,,,,,0,1.023193,SI
1755709091.643740,193,42,,,,,,,,,0,1.024347,SI
1755709092.668898,194,42,,,,,,,,,0,1.025158,SI
1755709093.691155,195,42,,,,,,,,,0,1.022257,SI
1755709094.715253,196,42,,,,,,,,,0,1.024098,SI
1755709095.741840,197,42,,,,,,,,,0,1.026587,SI
1755709097.787355,198,42,,,,,,,,,0,2.045515,SI
1755709099.839251,199,42,,,,,,,,,0,2.051896,SI
1755709100.859186,200,42,,,,,,,,,0,1.019935,SI
1755709101.888464,201,42,,,,,,,,,0,1.029278,SI
1755709102.911733,202,42,,,,,,,,,0,1.023269,SI
1755709104.960800,203,42,,,,,,,,,0,2.049067,SI
1755709105.339327,204,70,,,,,,,,,0,0.378527,SI
1755709107.003530,205,42,,,,,,,,,0,1.664203,SI
1755709108.033560,206,42,,,,,,,,,0,1.030030,SI
1755709109.051240,207,42,,,,,,,,,0,1.017680,SI
1755709110.075468,208,42,,,,,,,,,0,1.024228,SI
1755709111.106538,209,42,,,,,,,,,0,1.031070,SI
1755709112.122940,210,42,,,,,,,,,0,1.016402,SI
1755709114.179829,211,42,,,,,,,,,0,2.056889,SI
1755709116.219651,212,42,,,,,,,,,0,2.039822,SI
1755709117.252410,213,42,,,,,,,,,0,1.032759,SI
1755709118.266984,214,42,,,,,,,,,0,1.014574,SI
1755709119.291619,215,42,,,,,,,,,0,1.024635,SI
1755709121.339352,216,42,,,,,,,,,0,2.047733,SI
1755709123.387502,217,42,,,,,,,,,0,2.048150,SI
1755709126.460609,218,42,,,,,,,,,0,3.073107,SI
1755709127.483423,219,42,,,,,,,,,0,1.022814,SI
1755709128.507298,220,42,,,,,,,,,0,1.023875,SI
1755709130.555399,221,42,,,,,,,,,0,2.048101,SI
1755709131.579567,222,42,,,,,,,,,0,1.024168,SI
1755709133.627261,223,42,,,,,,,,,0,2.047694,SI
